,Date,Open,Low,High,Close,S/L
0,2006-10-02,75.1,74.3,75.87,74.86,Null
1,2006-10-03,74.45,73.19,74.95,74.07,Null
2,2006-10-04,74.1,73.16,75.462,75.38,Null
3,2006-10-05,74.53,74.13,76.16,74.83,Null
4,2006-10-06,74.42,73.81,75.04,74.22,Null
5,2006-10-09,73.8,73.53,75.08,74.63,Null
6,2006-10-10,74.54,73.08,74.58,73.81,Null
7,2006-10-11,73.42,72.6,73.98,73.23,Stoploss
8,2006-10-12,73.61,73.6,75.39,75.26,Null
9,2006-10-13,75.63,74.74,76.88,75.02,Null
10,2006-10-16,75.19,74.789,75.88,75.4,Null
11,2006-10-17,75.04,74.04,75.27,74.29,Null
12,2006-10-18,74.75,73.91,78.59,74.53,Null
13,2006-10-19,79.26,78.16,79.95,78.99,Null
14,2006-10-20,78.97,78.67,79.99,79.95,Null
15,2006-10-23,79.99,79.75,81.9,81.46,Null
16,2006-10-24,81.21,80.2,81.68,81.05,Null
17,2006-10-25,81.35,81.01,82.0,81.68,Null
18,2006-10-26,81.9,81.13,82.6,82.19,Null
19,2006-10-27,81.75,80.01,82.45,80.41,Null
20,2006-10-30,79.985,79.5,80.9,80.42,Null
21,2006-10-31,81.45,80.23,81.68,81.08,Null
22,2006-11-01,81.1,78.36,81.38,79.16,Stoploss
23,2006-11-02,78.915,78.5,79.32,78.98,Stoploss
24,2006-11-03,79.36,77.79,79.53,78.29,Stoploss
25,2006-11-06,78.95,78.43,80.06,79.71,Stoploss
26,2006-11-07,80.45,80.13,81.0,80.51,Null
27,2006-11-08,80.02,79.89,82.69,82.45,Null
28,2006-11-09,82.9,82.12,84.69,83.34,Null
29,2006-11-10,83.55,82.5,83.6,83.12,Null
30,2006-11-13,83.22,82.64,84.45,84.35,Null
31,2006-11-14,84.8,83.9,85.0,85.0,Null
32,2006-11-15,85.05,84.0,85.9,84.05,Null
33,2006-11-16,84.87,84.62,86.3,85.61,Null
34,2006-11-17,85.145,85.0,85.94,85.85,Null
35,2006-11-20,85.4,85.2,87.0,86.47,Null
36,2006-11-21,87.42,87.11,88.6,88.6,Null
37,2006-11-22,88.99,87.85,90.75,90.31,Null
38,2006-11-24,89.53,89.5,93.08,91.63,Null
39,2006-11-27,92.51,89.5,93.15899999999999,89.54,Stoploss
40,2006-11-28,90.36,89.91,91.97,91.81,Null
41,2006-11-29,93.0,90.25,93.15,91.8,Null
42,2006-11-30,92.215,91.06,92.68,91.66,Null
43,2006-12-01,91.8,90.1,92.33,91.32,Null
44,2006-12-04,91.88,90.5,92.05,91.12,Null
45,2006-12-05,91.655,90.87,92.33,91.27,Null
46,2006-12-06,90.645,89.67,91.39,89.83,Null
47,2006-12-07,90.025,86.9,90.5,87.04,Stoploss
48,2006-12-08,87.23,87.0,89.39,88.26,Stoploss
49,2006-12-11,88.9,88.05,89.3,88.75,Stoploss
50,2006-12-12,88.61,85.53,88.84,86.14,Stoploss
51,2006-12-13,87.95,87.15,89.07,89.05,Stoploss
52,2006-12-14,89.05,88.26,90.0,88.55,Stoploss
53,2006-12-15,89.02,87.33,89.22,87.72,Stoploss
54,2006-12-18,87.625,84.59,88.0,85.47,Stoploss
55,2006-12-19,84.73,83.62,86.68,86.31,Stoploss
56,2006-12-20,86.47,84.74,86.67,84.76,Stoploss
57,2006-12-21,84.6956,82.2,85.48,82.9,Stoploss
58,2006-12-22,83.46,81.6,84.0391,82.2,Stoploss
59,2006-12-26,82.15,80.89,82.57,81.51,Stoploss
60,2006-12-27,78.15,76.77,82.0,81.52,Stoploss
61,2006-12-28,80.22,79.65,81.25,80.87,Stoploss
62,2006-12-29,83.95,83.36,85.4,84.84,Stoploss
63,2007-01-03,86.29,81.9,86.58,83.8,Stoploss
64,2007-01-04,84.05,83.82,85.95,85.66,Stoploss
65,2007-01-05,85.77,84.4,86.2,85.05,Stoploss
66,2007-01-08,85.96,85.28,86.53,85.47,Stoploss
67,2007-01-09,86.45,85.15,92.98,92.57,Null
68,2007-01-10,94.75,93.45,97.8,97.0,Null
69,2007-01-11,95.94,95.1,96.78,95.8,Null
70,2007-01-12,94.59,93.23,95.06,94.62,Stoploss
71,2007-01-16,95.68,95.45,97.25,97.1,Null
72,2007-01-17,97.56,94.82,97.6,94.95,Stoploss
73,2007-01-18,92.1,89.05,92.11,89.07,Stoploss
74,2007-01-19,88.63,88.12,89.65,88.5,Stoploss
75,2007-01-22,89.14,85.65,89.16,86.79,Stoploss
76,2007-01-23,85.73,85.51,87.51,85.7,Stoploss
77,2007-01-24,86.68,86.08,87.15,86.7,Stoploss
78,2007-01-25,87.111,86.03,88.5,86.25,Stoploss
79,2007-01-26,87.115,84.99,87.37,85.38,Stoploss
80,2007-01-29,86.3,85.53,86.65,85.94,Stoploss
81,2007-01-30,86.43,85.25,86.49,85.55,Stoploss
82,2007-01-31,84.86,84.35,86.0,85.73,Stoploss
83,2007-02-01,86.23,84.74,86.27,84.74,Stoploss
84,2007-02-02,84.12,83.7,85.25,84.75,Stoploss
85,2007-02-05,84.3,83.94,85.23,83.94,Stoploss
86,2007-02-06,84.45,82.86,84.47,84.15,Stoploss
87,2007-02-07,84.48,83.55,86.38,86.15,Stoploss
88,2007-02-08,85.43,85.41,86.51,86.18,Stoploss
89,2007-02-09,85.88,83.21,86.2,83.27,Stoploss
90,2007-02-12,84.43,83.63,85.18,84.88,Stoploss
91,2007-02-13,85.16,84.3,85.29,84.7,Stoploss
92,2007-02-14,84.63,84.57,85.64,85.3,Stoploss
93,2007-02-15,85.44,84.78,85.62,85.21,Stoploss
94,2007-02-16,85.25,84.66,85.41,84.83,Stoploss
95,2007-02-20,84.65,84.16,86.16,85.9,Stoploss
96,2007-02-21,85.98,85.96,89.49,89.2,Stoploss
97,2007-02-22,90.8,88.53,90.81,89.51,Stoploss
98,2007-02-23,89.16,88.85,90.34,89.07,Stoploss
99,2007-02-26,89.84,87.61,90.0,88.65,Stoploss
100,2007-02-27,86.3,83.41,87.08,83.93,Stoploss
101,2007-02-28,83.0,83.0,85.6,84.61,Stoploss
102,2007-03-01,84.03,83.75,88.31,87.06,Stoploss
103,2007-03-02,86.77,85.21,87.54,85.41,Stoploss
104,2007-03-05,85.89,85.76,88.65,86.3199,Stoploss
105,2007-03-06,87.8,87.4,88.31,88.19,Stoploss
106,2007-03-07,88.05,87.45,88.97,87.72,Stoploss
107,2007-03-08,88.59,87.46,88.72,88.0,Stoploss
108,2007-03-09,88.8,87.4,88.85,87.97,Stoploss
109,2007-03-12,88.07,87.99,89.99,89.87,Stoploss
110,2007-03-13,89.41,88.4,90.6,88.4,Stoploss
111,2007-03-14,88.6,87.92,90.0,90.0,Stoploss
112,2007-03-15,89.96,89.31,90.36,89.57,Stoploss
113,2007-03-16,89.538,89.32,89.99,89.59,Stoploss
114,2007-03-19,90.24,89.59,91.55,91.13,Stoploss
115,2007-03-20,91.35,91.06,91.84,91.48,Stoploss
116,2007-03-21,91.99,91.65,94.0,93.87,Stoploss
117,2007-03-22,93.73,93.0,94.36,93.96,Stoploss
118,2007-03-23,93.35,93.3,94.07,93.52,Stoploss
119,2007-03-26,93.99,93.3,95.9,95.85,Null
120,2007-03-27,95.71,95.0,96.83,95.46,Null
121,2007-03-28,94.88,93.15,95.4,93.24,Stoploss
122,2007-03-29,94.19,92.23,94.19,93.75,Stoploss
123,2007-03-30,94.28,92.75,94.68,92.91,Stoploss
124,2007-04-02,94.14,93.02,94.25,93.65,Stoploss
125,2007-04-03,94.14,93.76,95.23,94.5,Stoploss
126,2007-04-04,94.94,94.13,95.14,94.27,Stoploss
127,2007-04-05,94.12,93.52,94.68,94.68,Stoploss
128,2007-04-09,95.21,93.04,95.3,93.65,Stoploss
129,2007-04-10,93.67,93.41,94.258,94.25,Stoploss
130,2007-04-11,93.9,92.33,93.95,92.59,Stoploss
131,2007-04-12,92.04,90.72,92.31,92.19,Stoploss
132,2007-04-13,90.9,90.0599,91.4001,90.24,Stoploss
133,2007-04-16,90.57,90.25,91.5,91.43,Stoploss
134,2007-04-17,92.0,89.7,92.3,90.35,Stoploss
135,2007-04-18,90.16,89.6,90.85,90.4,Stoploss
136,2007-04-19,90.19,89.83,91.25,90.27,Stoploss
137,2007-04-20,90.889,90.55,91.18,90.97,Stoploss
138,2007-04-23,91.585,91.42,93.8,93.51,Stoploss
139,2007-04-24,93.96,91.3,96.39,93.24,Stoploss
140,2007-04-25,94.23,93.8,95.4,95.348,Null
141,2007-04-26,101.58,98.3,102.5,98.84,Null
142,2007-04-27,98.18,97.69,99.95,99.92,Null
143,2007-04-30,100.09,99.67,101.0,99.8,Null
144,2007-05-01,99.59,98.55,100.35,99.47,Null
145,2007-05-02,99.65,99.47,100.54,100.39,Null
146,2007-05-03,100.73,100.01,101.45,100.4,Null
147,2007-05-04,100.8,100.5,101.6,100.81,Null
148,2007-05-07,101.08,101.01,104.35,103.92,Null
149,2007-05-08,103.47,103.42,105.15,105.06,Null
150,2007-05-09,104.91,104.89,106.96,106.88,Null
151,2007-05-10,106.63,105.92,108.84,107.34,Null
152,2007-05-11,107.74,106.78,109.13,108.74,Null
153,2007-05-14,109.62,108.25,110.0,109.36,Null
154,2007-05-15,109.57,106.48,110.2,107.52,Null
155,2007-05-16,108.53,103.42,108.83,107.34,Stoploss
156,2007-05-17,107.15,107.15,109.87,109.44,Null
157,2007-05-18,110.23,109.77,110.64,110.02,Null
158,2007-05-21,110.31,110.05,112.45,111.98,Null
159,2007-05-22,112.49,112.01,113.75,113.54,Null
160,2007-05-23,114.02,112.59,115.0,112.89,Null
161,2007-05-24,112.81,110.37,114.46,110.69,Stoploss
162,2007-05-25,112.0,111.5,113.78,113.62,Null
163,2007-05-29,114.45,112.69,114.86,114.35,Null
164,2007-05-30,114.3,113.53,118.88,118.77,Null
165,2007-05-31,120.07,119.541,122.17,121.191,Null
166,2007-06-01,121.1,118.29,121.19,118.4,Stoploss
167,2007-06-04,118.63,117.9,121.73,121.33,Null
168,2007-06-05,121.41,120.5,122.69,122.67,Null
169,2007-06-06,122.3,121.95,124.05,123.64,Null
170,2007-06-07,124.99,123.19,127.61,124.069,Null
171,2007-06-08,125.825,122.29,125.83,124.49,Null
172,2007-06-11,126.0,119.54,126.15,120.19,Stoploss
173,2007-06-12,119.35,118.31,121.71,120.38,Stoploss
174,2007-06-13,121.15,115.4,121.19,117.5,Stoploss
175,2007-06-14,117.2,116.42,119.45,118.75,Stoploss
176,2007-06-15,120.62,119.86,120.67,120.5,Stoploss
177,2007-06-18,123.28,122.54,125.18,125.09,Null
178,2007-06-19,124.69,122.91,125.01,123.66,Null
179,2007-06-20,123.87,121.5,124.66,121.55,Stoploss
180,2007-06-21,121.7,120.72,124.29,123.9,Null
181,2007-06-22,123.85,122.38,124.45,123.0,Stoploss
182,2007-06-25,124.19,121.06,125.09,122.34,Stoploss
183,2007-06-26,123.98,118.72,124.0,119.65,Stoploss
184,2007-06-27,120.61,119.26,122.04,121.89,Stoploss
185,2007-06-28,122.36,120.0,122.49,120.56,Stoploss
186,2007-06-29,121.97,121.09,124.0,122.04,Stoploss
187,2007-07-02,121.05,119.3,122.09,121.26,Stoploss
188,2007-07-03,122.0,121.5,127.4,127.17,Null
189,2007-07-05,128.8,128.69,132.97,132.75,Null
190,2007-07-06,133.13,130.4,133.34,132.3,Null
191,2007-07-09,132.38,129.18,132.9,130.3301,Stoploss
192,2007-07-10,128.88,128.81,134.5,132.35,Null
193,2007-07-11,132.07,131.31,133.7,132.39,Null
194,2007-07-12,133.85,132.39,134.24,134.0699,Null
195,2007-07-13,135.03,134.52,137.85,137.73,Null
196,2007-07-16,138.39,137.5,139.98,138.1,Null
197,2007-07-17,138.3,137.5,139.6,138.9099,Null
198,2007-07-18,138.19,136.04,138.44,138.12,Null
199,2007-07-19,140.3,139.65,140.81,140.0,Null
200,2007-07-20,141.65,140.0,144.18,143.75,Null
201,2007-07-23,143.31,140.93,145.22,143.7,Null
202,2007-07-24,138.88,134.15,141.0,134.8899,Stoploss
203,2007-07-25,137.35,135.0,138.36,137.26,Stoploss
204,2007-07-26,145.87,136.96,148.5,146.0,Null
205,2007-07-27,146.19,143.78,148.92,143.85,Stoploss
206,2007-07-30,144.33,139.57,145.45,141.43,Stoploss
207,2007-07-31,142.97,131.52,143.48,131.76,Stoploss
208,2007-08-01,133.64,127.77,135.38,135.0,Stoploss
209,2007-08-02,136.65,134.15,136.96,136.49,Stoploss
210,2007-08-03,135.26,131.5,135.95,131.8499,Stoploss
211,2007-08-06,132.9,128.3,135.27,135.25,Stoploss
212,2007-08-07,134.94,132.63,137.24,135.0301,Stoploss
213,2007-08-08,136.76,132.0,136.86,134.01,Stoploss
214,2007-08-09,131.11,125.09,133.0,126.39,Stoploss
215,2007-08-10,123.12,120.3,127.75,125.0,Stoploss
216,2007-08-13,128.33,126.5,129.35,127.79,Stoploss
217,2007-08-14,128.29,123.71,128.3,124.03,Stoploss
218,2007-08-15,122.74,119.65,124.86,119.9,Stoploss
219,2007-08-16,117.01,111.62,118.5,117.05,Stoploss
220,2007-08-17,122.01,119.82,123.5,122.06,Stoploss
221,2007-08-20,123.96,120.5,124.5,122.22,Stoploss
222,2007-08-21,122.21,121.0,128.96,127.57,Stoploss
223,2007-08-22,131.22,130.33,132.75,132.51,Stoploss
224,2007-08-23,133.09,129.76,133.34,131.07,Stoploss
225,2007-08-24,130.53,129.81,135.37,135.3,Stoploss
226,2007-08-27,133.3907,132.1,134.66,132.25,Stoploss
227,2007-08-28,130.99,126.63,132.41,126.82,Stoploss
228,2007-08-29,129.88,129.54,134.18,134.08,Stoploss
229,2007-08-30,132.67,132.3,138.25,136.25,Stoploss
230,2007-08-31,139.49,137.41,139.65,138.48,Stoploss
231,2007-09-04,139.94,139.84,145.73,144.16,Null
232,2007-09-05,144.97,136.1,145.84,136.76,Stoploss
233,2007-09-06,135.57,132.71,137.57,135.01,Stoploss
234,2007-09-07,132.01,130.0,132.3,131.77,Stoploss
235,2007-09-10,137.0,133.95,138.04,136.71,Stoploss
236,2007-09-11,137.9,133.75,138.3,135.49,Stoploss
237,2007-09-12,135.99,135.75,139.4,136.85,Stoploss
238,2007-09-13,138.83,136.65,139.0,137.2,Stoploss
239,2007-09-14,136.57,136.2,138.98,138.81,Stoploss
240,2007-09-17,138.99,137.6,140.59,138.41,Stoploss
241,2007-09-18,139.05,137.83,142.85,140.92,Stoploss
242,2007-09-19,143.02,139.4,143.16,140.7699,Stoploss
243,2007-09-20,140.15,139.32,141.79,140.31,Stoploss
244,2007-09-21,141.14,140.31,144.65,144.15,Null
245,2007-09-24,146.73,146.65,149.85,148.28,Null
246,2007-09-25,146.84,146.82,153.22,153.18,Null
247,2007-09-26,154.47,151.25,155.0,152.77,Null
248,2007-09-27,153.77,152.32,154.52,154.5,Null
249,2007-09-28,153.44,152.75,154.6,153.47,Null
250,2007-10-01,154.63,152.93,157.41,156.339,Null
251,2007-10-02,156.55,155.89,158.59,158.45,Null
252,2007-10-03,157.78,157.01,159.18,157.9201,Null
253,2007-10-04,158.0,153.5,158.08,156.24,Stoploss
254,2007-10-05,158.36,157.7,161.58,161.4499,Null
255,2007-10-08,163.49,162.97,167.91,167.91,Null
256,2007-10-09,170.2,166.68,171.11,167.86,Null
257,2007-10-10,167.55,165.6,167.88,166.79,Null
258,2007-10-11,169.49,153.21,171.88,162.23,Stoploss
259,2007-10-12,163.01,161.8,167.28,167.2537,Null
260,2007-10-15,167.98,163.5,169.57,166.98,Null
261,2007-10-16,165.54,165.15,170.18,169.58,Null
262,2007-10-17,172.69,169.18,173.04,172.75,Null
263,2007-10-18,171.5,171.05,174.19,173.5,Null
264,2007-10-19,174.24,170.0,174.63,170.42,Stoploss
265,2007-10-22,170.35,169.9601,174.9,174.36,Null
266,2007-10-23,188.56,182.76,188.6,186.16,Null
267,2007-10-24,185.81,179.24,187.21,185.93,Null
268,2007-10-25,184.87,181.66,185.9,182.78,Stoploss
269,2007-10-26,185.29,182.88,185.37,184.7,Null
270,2007-10-29,185.7,184.7,186.59,185.09,Null
271,2007-10-30,186.18,184.73,189.37,187.0,Null
272,2007-10-31,187.63,184.95,190.12,189.95,Null
273,2007-11-01,188.6,180.0,190.1,187.44,Stoploss
274,2007-11-02,189.21,183.49,189.44,187.87,Stoploss
275,2007-11-05,185.29,184.24,188.96,186.18,Stoploss
276,2007-11-06,187.05,185.27,192.0,191.79,Null
277,2007-11-07,190.61,186.13,192.68,186.2999,Stoploss
278,2007-11-08,186.67,167.77,186.9,175.4663,Stoploss
279,2007-11-09,171.15,165.21,175.12,165.37,Stoploss
280,2007-11-12,165.28,150.63,167.7,153.76,Stoploss
281,2007-11-13,160.85,153.76,170.98,169.96,Stoploss
282,2007-11-14,177.16,163.74,177.57,166.11,Stoploss
283,2007-11-15,166.39,160.3,169.59,164.3,Stoploss
284,2007-11-16,165.3,159.33,167.02,166.39,Stoploss
285,2007-11-19,166.1,162.1,168.2,163.95,Stoploss
286,2007-11-20,165.67,163.53,171.79,168.85,Stoploss
287,2007-11-21,165.84,164.67,172.35,168.46,Stoploss
288,2007-11-23,172.0,169.75,172.05,171.54,Stoploss
289,2007-11-26,173.59,172.35,177.2699,172.5419,Stoploss
290,2007-11-27,175.22,170.01,175.79,174.81,Stoploss
291,2007-11-28,176.82,175.35,180.6,180.22,Stoploss
292,2007-11-29,179.43,179.15,185.17,184.29,Stoploss
293,2007-11-30,187.34,179.7,187.7,182.22,Stoploss
294,2007-12-03,181.86,177.7,184.14,178.86,Stoploss
295,2007-12-04,177.15,176.99,180.9,179.81,Stoploss
296,2007-12-05,182.89,182.41,186.0,185.5,Stoploss
297,2007-12-06,186.19,186.12,190.1,189.9528,Null
298,2007-12-07,190.54,188.04,194.99,194.3,Null
299,2007-12-10,193.59,192.69,195.66,194.21,Null
300,2007-12-11,194.75,187.39,196.83,188.5404,Stoploss
301,2007-12-12,193.44,185.76,194.48,190.86,Stoploss
302,2007-12-13,190.19,187.82,192.12,191.83,Stoploss
303,2007-12-14,190.37,189.54,200.0,190.39,Stoploss
304,2007-12-17,190.72,182.98,192.65,184.4,Stoploss
305,2007-12-18,186.52,178.6,187.33,182.98,Stoploss
306,2007-12-19,182.98,180.9,184.6394,183.12,Stoploss
307,2007-12-20,185.43,183.33,187.83,187.21,Stoploss
308,2007-12-21,190.12,189.89,193.9125,193.91,Null
309,2007-12-24,195.03,194.79,199.33,198.8,Null
310,2007-12-26,199.01,196.82,200.96,198.95,Null
311,2007-12-27,198.95,197.8,202.96,198.57,Null
312,2007-12-28,200.59,196.8801,201.56,199.83,Null
313,2007-12-31,199.5,197.75,200.5,198.08,Null
314,2008-01-02,199.27,192.55,200.26,194.84,Stoploss
315,2008-01-03,195.41,192.69,197.39,194.93,Stoploss
316,2008-01-04,191.45,178.89,193.0,180.05,Stoploss
317,2008-01-07,181.25,170.23,183.6,177.64,Stoploss
318,2008-01-08,180.14,170.8,182.46,171.25,Stoploss
319,2008-01-09,171.3,168.3,179.5,179.4,Stoploss
320,2008-01-10,177.58,175.41,181.0,178.02,Stoploss
321,2008-01-11,176.0,170.0,177.85,172.69,Stoploss
322,2008-01-14,177.52,175.17,179.42,178.78,Stoploss
323,2008-01-15,177.72,164.66,179.22,169.04,Stoploss
324,2008-01-16,165.23,156.7,169.01,159.64,Stoploss
325,2008-01-17,161.51,158.42,165.36,160.89,Stoploss
326,2008-01-18,161.71,159.61,165.75,161.36,Stoploss
327,2008-01-22,148.06,146.0,159.98,155.64,Stoploss
328,2008-01-23,136.19,126.14,140.0,139.072,Stoploss
329,2008-01-24,139.99,132.01,140.7,135.6,Stoploss
330,2008-01-25,138.99,129.61,139.09,130.01,Stoploss
331,2008-01-28,128.16,126.45,133.2,130.01,Stoploss
332,2008-01-29,131.15,129.05,132.79,131.54,Stoploss
333,2008-01-30,131.37,130.0,135.45,132.18,Stoploss
334,2008-01-31,129.45,129.4,136.65,135.36,Stoploss
335,2008-02-01,136.24,132.18,136.59,133.75,Stoploss
336,2008-02-04,134.21,131.42,135.9,131.65,Stoploss
337,2008-02-05,130.43,128.9,134.0,129.36,Stoploss
338,2008-02-06,130.83,121.77,131.92,122.0,Stoploss
339,2008-02-07,119.97,117.27,124.78,121.24,Stoploss
340,2008-02-08,122.08,121.6,125.7,125.48,Stoploss
341,2008-02-11,128.01,127.2,129.98,129.45,Stoploss
342,2008-02-12,130.7,123.62,131.0,124.86,Stoploss
343,2008-02-13,126.68,125.63,129.78,129.4,Stoploss
344,2008-02-14,129.4,127.01,130.8,127.46,Stoploss
345,2008-02-15,126.27,124.06,127.08,124.63,Stoploss
