,Date,Open,High,Low,Close
0,2006-10-02,75.1,75.87,74.3,74.86
1,2006-10-03,74.45,74.95,73.19,74.07
2,2006-10-04,74.1,75.462,73.16,75.38
3,2006-10-05,74.53,76.16,74.13,74.83
4,2006-10-06,74.42,75.04,73.81,74.22
5,2006-10-09,73.8,75.08,73.53,74.63
6,2006-10-10,74.54,74.58,73.08,73.81
7,2006-10-11,73.42,73.98,72.6,73.23
8,2006-10-12,73.61,75.39,73.6,75.26
9,2006-10-13,75.63,76.88,74.74,75.02
10,2006-10-16,75.19,75.88,74.789,75.4
11,2006-10-17,75.04,75.27,74.04,74.29
12,2006-10-18,74.75,78.59,73.91,74.53
13,2006-10-19,79.26,79.95,78.16,78.99
14,2006-10-20,78.97,79.99,78.67,79.95
15,2006-10-23,79.99,81.9,79.75,81.46
16,2006-10-24,81.21,81.68,80.2,81.05
17,2006-10-25,81.35,82.0,81.01,81.68
18,2006-10-26,81.9,82.6,81.13,82.19
19,2006-10-27,81.75,82.45,80.01,80.41
20,2006-10-30,79.985,80.9,79.5,80.42
21,2006-10-31,81.45,81.68,80.23,81.08
22,2006-11-01,81.1,81.38,78.36,79.16
23,2006-11-02,78.915,79.32,78.5,78.98
24,2006-11-03,79.36,79.53,77.79,78.29
25,2006-11-06,78.95,80.06,78.43,79.71
26,2006-11-07,80.45,81.0,80.13,80.51
27,2006-11-08,80.02,82.69,79.89,82.45
28,2006-11-09,82.9,84.69,82.12,83.34
29,2006-11-10,83.55,83.6,82.5,83.12
30,2006-11-13,83.22,84.45,82.64,84.35
31,2006-11-14,84.8,85.0,83.9,85.0
32,2006-11-15,85.05,85.9,84.0,84.05
33,2006-11-16,84.87,86.3,84.62,85.61
34,2006-11-17,85.145,85.94,85.0,85.85
35,2006-11-20,85.4,87.0,85.2,86.47
36,2006-11-21,87.42,88.6,87.11,88.6
37,2006-11-22,88.99,90.75,87.85,90.31
38,2006-11-24,89.53,93.08,89.5,91.63
39,2006-11-27,92.51,93.15899999999999,89.5,89.54
40,2006-11-28,90.36,91.97,89.91,91.81
41,2006-11-29,93.0,93.15,90.25,91.8
42,2006-11-30,92.215,92.68,91.06,91.66
43,2006-12-01,91.8,92.33,90.1,91.32
44,2006-12-04,91.88,92.05,90.5,91.12
45,2006-12-05,91.655,92.33,90.87,91.27
46,2006-12-06,90.645,91.39,89.67,89.83
47,2006-12-07,90.025,90.5,86.9,87.04
48,2006-12-08,87.23,89.39,87.0,88.26
49,2006-12-11,88.9,89.3,88.05,88.75
50,2006-12-12,88.61,88.84,85.53,86.14
51,2006-12-13,87.95,89.07,87.15,89.05
52,2006-12-14,89.05,90.0,88.26,88.55
53,2006-12-15,89.02,89.22,87.33,87.72
54,2006-12-18,87.625,88.0,84.59,85.47
55,2006-12-19,84.73,86.68,83.62,86.31
56,2006-12-20,86.47,86.67,84.74,84.76
57,2006-12-21,84.6956,85.48,82.2,82.9
58,2006-12-22,83.46,84.0391,81.6,82.2
59,2006-12-26,82.15,82.57,80.89,81.51
60,2006-12-27,78.15,82.0,76.77,81.52
61,2006-12-28,80.22,81.25,79.65,80.87
62,2006-12-29,83.95,85.4,83.36,84.84
63,2007-01-03,86.29,86.58,81.9,83.8
64,2007-01-04,84.05,85.95,83.82,85.66
65,2007-01-05,85.77,86.2,84.4,85.05
66,2007-01-08,85.96,86.53,85.28,85.47
67,2007-01-09,86.45,92.98,85.15,92.57
68,2007-01-10,94.75,97.8,93.45,97.0
69,2007-01-11,95.94,96.78,95.1,95.8
70,2007-01-12,94.59,95.06,93.23,94.62
71,2007-01-16,95.68,97.25,95.45,97.1
72,2007-01-17,97.56,97.6,94.82,94.95
73,2007-01-18,92.1,92.11,89.05,89.07
74,2007-01-19,88.63,89.65,88.12,88.5
75,2007-01-22,89.14,89.16,85.65,86.79
76,2007-01-23,85.73,87.51,85.51,85.7
77,2007-01-24,86.68,87.15,86.08,86.7
78,2007-01-25,87.111,88.5,86.03,86.25
79,2007-01-26,87.115,87.37,84.99,85.38
80,2007-01-29,86.3,86.65,85.53,85.94
81,2007-01-30,86.43,86.49,85.25,85.55
82,2007-01-31,84.86,86.0,84.35,85.73
83,2007-02-01,86.23,86.27,84.74,84.74
84,2007-02-02,84.12,85.25,83.7,84.75
85,2007-02-05,84.3,85.23,83.94,83.94
86,2007-02-06,84.45,84.47,82.86,84.15
87,2007-02-07,84.48,86.38,83.55,86.15
88,2007-02-08,85.43,86.51,85.41,86.18
89,2007-02-09,85.88,86.2,83.21,83.27
90,2007-02-12,84.43,85.18,83.63,84.88
91,2007-02-13,85.16,85.29,84.3,84.7
92,2007-02-14,84.63,85.64,84.57,85.3
93,2007-02-15,85.44,85.62,84.78,85.21
94,2007-02-16,85.25,85.41,84.66,84.83
95,2007-02-20,84.65,86.16,84.16,85.9
96,2007-02-21,85.98,89.49,85.96,89.2
97,2007-02-22,90.8,90.81,88.53,89.51
98,2007-02-23,89.16,90.34,88.85,89.07
99,2007-02-26,89.84,90.0,87.61,88.65
100,2007-02-27,86.3,87.08,83.41,83.93
101,2007-02-28,83.0,85.6,83.0,84.61
102,2007-03-01,84.03,88.31,83.75,87.06
103,2007-03-02,86.77,87.54,85.21,85.41
104,2007-03-05,85.89,88.65,85.76,86.3199
105,2007-03-06,87.8,88.31,87.4,88.19
106,2007-03-07,88.05,88.97,87.45,87.72
107,2007-03-08,88.59,88.72,87.46,88.0
108,2007-03-09,88.8,88.85,87.4,87.97
109,2007-03-12,88.07,89.99,87.99,89.87
110,2007-03-13,89.41,90.6,88.4,88.4
111,2007-03-14,88.6,90.0,87.92,90.0
112,2007-03-15,89.96,90.36,89.31,89.57
113,2007-03-16,89.538,89.99,89.32,89.59
114,2007-03-19,90.24,91.55,89.59,91.13
115,2007-03-20,91.35,91.84,91.06,91.48
116,2007-03-21,91.99,94.0,91.65,93.87
117,2007-03-22,93.73,94.36,93.0,93.96
118,2007-03-23,93.35,94.07,93.3,93.52
119,2007-03-26,93.99,95.9,93.3,95.85
120,2007-03-27,95.71,96.83,95.0,95.46
121,2007-03-28,94.88,95.4,93.15,93.24
122,2007-03-29,94.19,94.19,92.23,93.75
123,2007-03-30,94.28,94.68,92.75,92.91
124,2007-04-02,94.14,94.25,93.02,93.65
125,2007-04-03,94.14,95.23,93.76,94.5
126,2007-04-04,94.94,95.14,94.13,94.27
127,2007-04-05,94.12,94.68,93.52,94.68
128,2007-04-09,95.21,95.3,93.04,93.65
129,2007-04-10,93.67,94.258,93.41,94.25
130,2007-04-11,93.9,93.95,92.33,92.59
131,2007-04-12,92.04,92.31,90.72,92.19
132,2007-04-13,90.9,91.4001,90.0599,90.24
133,2007-04-16,90.57,91.5,90.25,91.43
134,2007-04-17,92.0,92.3,89.7,90.35
135,2007-04-18,90.16,90.85,89.6,90.4
136,2007-04-19,90.19,91.25,89.83,90.27
137,2007-04-20,90.889,91.18,90.55,90.97
138,2007-04-23,91.585,93.8,91.42,93.51
139,2007-04-24,93.96,96.39,91.3,93.24
140,2007-04-25,94.23,95.4,93.8,95.348
141,2007-04-26,101.58,102.5,98.3,98.84
142,2007-04-27,98.18,99.95,97.69,99.92
143,2007-04-30,100.09,101.0,99.67,99.8
144,2007-05-01,99.59,100.35,98.55,99.47
145,2007-05-02,99.65,100.54,99.47,100.39
146,2007-05-03,100.73,101.45,100.01,100.4
147,2007-05-04,100.8,101.6,100.5,100.81
148,2007-05-07,101.08,104.35,101.01,103.92
149,2007-05-08,103.47,105.15,103.42,105.06
150,2007-05-09,104.91,106.96,104.89,106.88
151,2007-05-10,106.63,108.84,105.92,107.34
152,2007-05-11,107.74,109.13,106.78,108.74
153,2007-05-14,109.62,110.0,108.25,109.36
154,2007-05-15,109.57,110.2,106.48,107.52
155,2007-05-16,108.53,108.83,103.42,107.34
156,2007-05-17,107.15,109.87,107.15,109.44
157,2007-05-18,110.23,110.64,109.77,110.02
158,2007-05-21,110.31,112.45,110.05,111.98
159,2007-05-22,112.49,113.75,112.01,113.54
160,2007-05-23,114.02,115.0,112.59,112.89
161,2007-05-24,112.81,114.46,110.37,110.69
162,2007-05-25,112.0,113.78,111.5,113.62
163,2007-05-29,114.45,114.86,112.69,114.35
164,2007-05-30,114.3,118.88,113.53,118.77
165,2007-05-31,120.07,122.17,119.541,121.191
166,2007-06-01,121.1,121.19,118.29,118.4
167,2007-06-04,118.63,121.73,117.9,121.33
168,2007-06-05,121.41,122.69,120.5,122.67
169,2007-06-06,122.3,124.05,121.95,123.64
170,2007-06-07,124.99,127.61,123.19,124.069
171,2007-06-08,125.825,125.83,122.29,124.49
172,2007-06-11,126.0,126.15,119.54,120.19
173,2007-06-12,119.35,121.71,118.31,120.38
174,2007-06-13,121.15,121.19,115.4,117.5
175,2007-06-14,117.2,119.45,116.42,118.75
176,2007-06-15,120.62,120.67,119.86,120.5
177,2007-06-18,123.28,125.18,122.54,125.09
178,2007-06-19,124.69,125.01,122.91,123.66
179,2007-06-20,123.87,124.66,121.5,121.55
180,2007-06-21,121.7,124.29,120.72,123.9
181,2007-06-22,123.85,124.45,122.38,123.0
182,2007-06-25,124.19,125.09,121.06,122.34
183,2007-06-26,123.98,124.0,118.72,119.65
184,2007-06-27,120.61,122.04,119.26,121.89
185,2007-06-28,122.36,122.49,120.0,120.56
186,2007-06-29,121.97,124.0,121.09,122.04
187,2007-07-02,121.05,122.09,119.3,121.26
188,2007-07-03,122.0,127.4,121.5,127.17
189,2007-07-05,128.8,132.97,128.69,132.75
190,2007-07-06,133.13,133.34,130.4,132.3
191,2007-07-09,132.38,132.9,129.18,130.3301
192,2007-07-10,128.88,134.5,128.81,132.35
193,2007-07-11,132.07,133.7,131.31,132.39
194,2007-07-12,133.85,134.24,132.39,134.0699
195,2007-07-13,135.03,137.85,134.52,137.73
196,2007-07-16,138.39,139.98,137.5,138.1
197,2007-07-17,138.3,139.6,137.5,138.9099
198,2007-07-18,138.19,138.44,136.04,138.12
199,2007-07-19,140.3,140.81,139.65,140.0
200,2007-07-20,141.65,144.18,140.0,143.75
201,2007-07-23,143.31,145.22,140.93,143.7
202,2007-07-24,138.88,141.0,134.15,134.8899
203,2007-07-25,137.35,138.36,135.0,137.26
204,2007-07-26,145.87,148.5,136.96,146.0
205,2007-07-27,146.19,148.92,143.78,143.85
206,2007-07-30,144.33,145.45,139.57,141.43
207,2007-07-31,142.97,143.48,131.52,131.76
208,2007-08-01,133.64,135.38,127.77,135.0
209,2007-08-02,136.65,136.96,134.15,136.49
210,2007-08-03,135.26,135.95,131.5,131.8499
211,2007-08-06,132.9,135.27,128.3,135.25
212,2007-08-07,134.94,137.24,132.63,135.0301
213,2007-08-08,136.76,136.86,132.0,134.01
214,2007-08-09,131.11,133.0,125.09,126.39
215,2007-08-10,123.12,127.75,120.3,125.0
216,2007-08-13,128.33,129.35,126.5,127.79
217,2007-08-14,128.29,128.3,123.71,124.03
218,2007-08-15,122.74,124.86,119.65,119.9
219,2007-08-16,117.01,118.5,111.62,117.05
220,2007-08-17,122.01,123.5,119.82,122.06
221,2007-08-20,123.96,124.5,120.5,122.22
222,2007-08-21,122.21,128.96,121.0,127.57
223,2007-08-22,131.22,132.75,130.33,132.51
224,2007-08-23,133.09,133.34,129.76,131.07
225,2007-08-24,130.53,135.37,129.81,135.3
226,2007-08-27,133.3907,134.66,132.1,132.25
227,2007-08-28,130.99,132.41,126.63,126.82
228,2007-08-29,129.88,134.18,129.54,134.08
229,2007-08-30,132.67,138.25,132.3,136.25
230,2007-08-31,139.49,139.65,137.41,138.48
231,2007-09-04,139.94,145.73,139.84,144.16
232,2007-09-05,144.97,145.84,136.1,136.76
233,2007-09-06,135.57,137.57,132.71,135.01
234,2007-09-07,132.01,132.3,130.0,131.77
235,2007-09-10,137.0,138.04,133.95,136.71
236,2007-09-11,137.9,138.3,133.75,135.49
237,2007-09-12,135.99,139.4,135.75,136.85
238,2007-09-13,138.83,139.0,136.65,137.2
239,2007-09-14,136.57,138.98,136.2,138.81
240,2007-09-17,138.99,140.59,137.6,138.41
241,2007-09-18,139.05,142.85,137.83,140.92
242,2007-09-19,143.02,143.16,139.4,140.7699
243,2007-09-20,140.15,141.79,139.32,140.31
244,2007-09-21,141.14,144.65,140.31,144.15
245,2007-09-24,146.73,149.85,146.65,148.28
246,2007-09-25,146.84,153.22,146.82,153.18
247,2007-09-26,154.47,155.0,151.25,152.77
248,2007-09-27,153.77,154.52,152.32,154.5
249,2007-09-28,153.44,154.6,152.75,153.47
250,2007-10-01,154.63,157.41,152.93,156.339
251,2007-10-02,156.55,158.59,155.89,158.45
252,2007-10-03,157.78,159.18,157.01,157.9201
253,2007-10-04,158.0,158.08,153.5,156.24
254,2007-10-05,158.36,161.58,157.7,161.4499
255,2007-10-08,163.49,167.91,162.97,167.91
256,2007-10-09,170.2,171.11,166.68,167.86
257,2007-10-10,167.55,167.88,165.6,166.79
258,2007-10-11,169.49,171.88,153.21,162.23
259,2007-10-12,163.01,167.28,161.8,167.2537
260,2007-10-15,167.98,169.57,163.5,166.98
261,2007-10-16,165.54,170.18,165.15,169.58
262,2007-10-17,172.69,173.04,169.18,172.75
263,2007-10-18,171.5,174.19,171.05,173.5
264,2007-10-19,174.24,174.63,170.0,170.42
265,2007-10-22,170.35,174.9,169.9601,174.36
266,2007-10-23,188.56,188.6,182.76,186.16
267,2007-10-24,185.81,187.21,179.24,185.93
268,2007-10-25,184.87,185.9,181.66,182.78
269,2007-10-26,185.29,185.37,182.88,184.7
270,2007-10-29,185.7,186.59,184.7,185.09
271,2007-10-30,186.18,189.37,184.73,187.0
272,2007-10-31,187.63,190.12,184.95,189.95
273,2007-11-01,188.6,190.1,180.0,187.44
274,2007-11-02,189.21,189.44,183.49,187.87
275,2007-11-05,185.29,188.96,184.24,186.18
276,2007-11-06,187.05,192.0,185.27,191.79
277,2007-11-07,190.61,192.68,186.13,186.2999
278,2007-11-08,186.67,186.9,167.77,175.4663
279,2007-11-09,171.15,175.12,165.21,165.37
280,2007-11-12,165.28,167.7,150.63,153.76
281,2007-11-13,160.85,170.98,153.76,169.96
282,2007-11-14,177.16,177.57,163.74,166.11
283,2007-11-15,166.39,169.59,160.3,164.3
284,2007-11-16,165.3,167.02,159.33,166.39
285,2007-11-19,166.1,168.2,162.1,163.95
286,2007-11-20,165.67,171.79,163.53,168.85
287,2007-11-21,165.84,172.35,164.67,168.46
288,2007-11-23,172.0,172.05,169.75,171.54
289,2007-11-26,173.59,177.2699,172.35,172.5419
290,2007-11-27,175.22,175.79,170.01,174.81
291,2007-11-28,176.82,180.6,175.35,180.22
292,2007-11-29,179.43,185.17,179.15,184.29
293,2007-11-30,187.34,187.7,179.7,182.22
294,2007-12-03,181.86,184.14,177.7,178.86
295,2007-12-04,177.15,180.9,176.99,179.81
296,2007-12-05,182.89,186.0,182.41,185.5
297,2007-12-06,186.19,190.1,186.12,189.9528
298,2007-12-07,190.54,194.99,188.04,194.3
299,2007-12-10,193.59,195.66,192.69,194.21
300,2007-12-11,194.75,196.83,187.39,188.5404
301,2007-12-12,193.44,194.48,185.76,190.86
302,2007-12-13,190.19,192.12,187.82,191.83
303,2007-12-14,190.37,200.0,189.54,190.39
304,2007-12-17,190.72,192.65,182.98,184.4
305,2007-12-18,186.52,187.33,178.6,182.98
306,2007-12-19,182.98,184.6394,180.9,183.12
307,2007-12-20,185.43,187.83,183.33,187.21
308,2007-12-21,190.12,193.9125,189.89,193.91
309,2007-12-24,195.03,199.33,194.79,198.8
310,2007-12-26,199.01,200.96,196.82,198.95
311,2007-12-27,198.95,202.96,197.8,198.57
312,2007-12-28,200.59,201.56,196.8801,199.83
313,2007-12-31,199.5,200.5,197.75,198.08
314,2008-01-02,199.27,200.26,192.55,194.84
315,2008-01-03,195.41,197.39,192.69,194.93
316,2008-01-04,191.45,193.0,178.89,180.05
317,2008-01-07,181.25,183.6,170.23,177.64
318,2008-01-08,180.14,182.46,170.8,171.25
319,2008-01-09,171.3,179.5,168.3,179.4
320,2008-01-10,177.58,181.0,175.41,178.02
321,2008-01-11,176.0,177.85,170.0,172.69
322,2008-01-14,177.52,179.42,175.17,178.78
323,2008-01-15,177.72,179.22,164.66,169.04
324,2008-01-16,165.23,169.01,156.7,159.64
325,2008-01-17,161.51,165.36,158.42,160.89
326,2008-01-18,161.71,165.75,159.61,161.36
327,2008-01-22,148.06,159.98,146.0,155.64
328,2008-01-23,136.19,140.0,126.14,139.072
329,2008-01-24,139.99,140.7,132.01,135.6
330,2008-01-25,138.99,139.09,129.61,130.01
331,2008-01-28,128.16,133.2,126.45,130.01
332,2008-01-29,131.15,132.79,129.05,131.54
333,2008-01-30,131.37,135.45,130.0,132.18
334,2008-01-31,129.45,136.65,129.4,135.36
335,2008-02-01,136.24,136.59,132.18,133.75
336,2008-02-04,134.21,135.9,131.42,131.65
337,2008-02-05,130.43,134.0,128.9,129.36
338,2008-02-06,130.83,131.92,121.77,122.0
339,2008-02-07,119.97,124.78,117.27,121.24
340,2008-02-08,122.08,125.7,121.6,125.48
341,2008-02-11,128.01,129.98,127.2,129.45
342,2008-02-12,130.7,131.0,123.62,124.86
343,2008-02-13,126.68,129.78,125.63,129.4
344,2008-02-14,129.4,130.8,127.01,127.46
345,2008-02-15,126.27,127.08,124.06,124.63
346,2008-02-19,125.99,126.75,121.44,122.18
347,2008-02-20,122.2,124.6,121.68,123.82
348,2008-02-21,126.05,126.47,120.86,121.54
349,2008-02-22,122.48,122.51,115.87,119.46
350,2008-02-25,118.59,120.17,116.664,119.74
351,2008-02-26,117.64,121.09,115.44,119.15
352,2008-02-27,118.23,123.05,118.09,122.96
353,2008-02-28,127.2,132.2,125.77,129.91
354,2008-02-29,129.75,130.21,124.8,125.02
355,2008-03-03,124.44,125.98,118.0,121.73
356,2008-03-04,121.99,124.88,120.4,124.62
357,2008-03-05,123.58,125.14,122.25,124.4899
358,2008-03-06,124.4899,127.5,120.81,120.93
359,2008-03-07,120.41,122.9799,119.05,122.25
360,2008-03-10,121.98,123.46,119.37,119.69
361,2008-03-11,124.1,127.48,122.0,127.3501
362,2008-03-12,127.04,128.68,125.17,126.03
363,2008-03-13,124.1,129.5,123.0,127.94
364,2008-03-14,129.88,130.3,124.2,126.61
365,2008-03-17,122.55,128.59,122.55,126.73
366,2008-03-18,129.18,133.0015,128.67,132.82
367,2008-03-19,133.12,134.29,129.67,129.67
368,2008-03-20,131.12,133.2915,129.18,133.27
369,2008-03-24,134.01,140.85,133.64,139.53
370,2008-03-25,139.96,143.1,137.33,140.98
371,2008-03-26,140.87,145.74,140.64,145.06
372,2008-03-27,144.95,145.31,139.99,140.25
373,2008-03-28,141.8,144.65,141.6,143.01
374,2008-03-31,143.27,145.71,142.52,143.5
375,2008-04-01,146.3,149.66,143.61,149.5301
376,2008-04-02,148.78,151.2,145.85,147.49
377,2008-04-03,147.06,153.63,147.0,151.61
378,2008-04-04,152.19,154.715,150.75,153.08
379,2008-04-07,156.13,159.69,155.11,155.89
380,2008-04-08,153.55,156.45,152.32,152.84
381,2008-04-09,153.31,153.89,150.46,151.44
382,2008-04-10,151.13,155.42,150.6,154.55
383,2008-04-11,152.72,153.3,146.4,147.14
384,2008-04-14,146.77,149.25,144.54,147.78
385,2008-04-15,149.4,149.72,145.72,148.38
386,2008-04-16,151.76,154.1,150.62,153.7
387,2008-04-17,154.18,156.0,153.35,154.49
388,2008-04-18,159.04,162.26,158.38,161.04
389,2008-04-21,162.35,168.5,161.76,168.16
390,2008-04-22,167.41,168.0,158.09,160.2
391,2008-04-23,164.05,164.84,161.08,162.89
392,2008-04-24,165.31,169.98,159.194,168.94
393,2008-04-25,170.6,171.1,166.42,169.73
394,2008-04-28,169.74,173.75,169.13,172.24
395,2008-04-29,171.11,175.66,170.25,175.05
396,2008-04-30,176.26,180.0,172.92,173.95
397,2008-05-01,175.01,180.0,174.86,180.0
398,2008-05-02,180.31,181.92,178.55,180.94
399,2008-05-05,181.81,185.31,181.05,184.73
400,2008-05-06,184.56,187.12,182.18,186.66
401,2008-05-07,186.13,188.2,180.54,182.59
402,2008-05-08,183.75,186.5,183.07,185.06
403,2008-05-09,183.18,184.25,181.37,183.45
404,2008-05-12,185.12,188.87,182.85,188.16
405,2008-05-13,188.6,191.45,187.86,189.96
406,2008-05-14,191.29,192.24,185.57,186.26
407,2008-05-15,186.78,189.9,184.2,189.73
408,2008-05-16,190.3,190.3,187.0,187.6201
409,2008-05-19,187.9,188.69,181.3,183.6
410,2008-05-20,181.83,186.16,180.12,185.9
411,2008-05-21,185.61,188.0,176.25,178.19
412,2008-05-22,179.18,181.33,172.0,177.05
413,2008-05-23,180.75,181.99,177.8,181.17
414,2008-05-27,182.8,186.43,181.84,186.43
415,2008-05-28,187.49,187.95,183.72,187.01
416,2008-05-29,186.93,188.2,185.5,186.69
417,2008-05-30,187.5,189.54,187.38,188.75
418,2008-06-02,188.5,189.65,184.53,186.1
419,2008-06-03,186.9,188.2,182.3354,185.37
420,2008-06-04,184.0,187.09,183.23,185.19
421,2008-06-05,186.25,189.84,185.7,189.43
422,2008-06-06,188.0,189.95,185.55,185.64
423,2008-06-09,184.92,184.94,175.75,181.61
424,2008-06-10,180.33,186.78,179.02,185.64
425,2008-06-11,184.34,186.0,179.59,180.81
426,2008-06-12,181.45,182.6,171.2,173.26
427,2008-06-13,171.5,174.16,165.31,172.37
428,2008-06-16,171.25,177.9,169.07,176.84
429,2008-06-17,178.17,181.99,177.41,181.43
430,2008-06-18,181.0,182.2,177.35,178.75
431,2008-06-19,178.48,182.34,176.8,180.9
432,2008-06-20,176.55,181.0,175.0,175.27
433,2008-06-23,174.78,175.88,171.56,173.16
434,2008-06-24,172.06,175.78,171.63,173.25
435,2008-06-25,174.5,178.83,173.88,177.39
436,2008-06-26,174.14,174.84400000000002,168.01,168.26
437,2008-06-27,166.44,170.57,164.15,170.09
438,2008-06-30,170.04,172.0,166.62,167.44
439,2008-07-01,164.05,174.72,164.0,174.68
440,2008-07-02,175.05,177.45,168.1788,168.18
441,2008-07-03,169.59,172.17,165.75,170.12
442,2008-07-07,173.0,177.13,171.9,175.16
443,2008-07-08,175.4,179.7,172.7401,179.55
444,2008-07-09,180.25,180.91,174.14,174.25
445,2008-07-10,174.91,177.34,171.37,176.63
446,2008-07-11,175.37,177.11,171.0,172.58
447,2008-07-14,175.37,179.3,173.08,173.88
448,2008-07-15,172.3,173.74,166.39,169.64
449,2008-07-16,170.08,172.93,168.6,172.81
450,2008-07-17,174.09,174.98,171.39,171.81
451,2008-07-18,168.21,169.65,165.0,165.15
